LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MY
1671981921.658200,258729.000,39540,2,MY,1,100,-8
1671981921.698799,258768.667,39556,3,MY,1,100,-9
1671981921.739397,258808.333,39556,3,MY,1,100,-8
1671981921.779996,258848.000,39556,3,MY,1,100,-9
1671981921.819913,258887.000,39576,2,MY,1,100,-7
1671981921.859829,258926.000,39576,2,MY,1,100,-7
1671981921.899745,258965.000,39591,3,MY,1,100,-8
1671981921.939662,259004.000,39591,3,MY,1,100,-8
1671981921.979578,259043.000,39591,3,MY,1,100,-8
1671981922.019495,259082.000,39606,2,MY,1,100,-9
1671981922.059411,259121.000,39606,2,MY,1,100,-7
1671981922.099328,259160.000,39622,3,MY,1,100,-8
1671981922.139244,259199.000,39622,3,MY,1,100,-7
1671981922.179161,259238.000,39622,3,MY,1,100,-7
1671981922.218736,259276.667,39638,3,MY,1,100,-8
1671981922.258311,259315.333,39638,3,MY,1,100,-7
1671981922.297886,259354.000,39638,3,MY,1,100,-8
1671981922.333368,259388.667,39655,3,MY,1,100,-7
1671981922.368849,259423.333,39655,3,MY,1,100,-8
1671981922.404330,259458.000,39655,3,MY,1,100,-9
1671981922.444247,259497.000,39672,2,MY,1,100,-8
1671981922.484163,259536.000,39672,2,MY,1,100,-8
1671981922.524080,259575.000,39686,3,MY,1,100,-8
1671981922.563996,259614.000,39686,3,MY,1,100,-7
1671981922.603912,259653.000,39686,3,MY,1,100,-7
1671981922.643829,259692.000,39702,2,MY,1,100,-8
1671981922.683745,259731.000,39702,2,MY,1,100,-8
1671981922.724685,259771.000,39718,3,MY,1,100,-8
1671981922.765625,259811.000,39718,3,MY,1,100,-8
1671981922.806565,259851.000,39718,3,MY,1,100,-8
1671981922.846482,259890.000,39738,2,MY,1,100,-8
1671981922.886398,259929.000,39738,2,MY,1,100,-8
1671981922.926314,259968.000,39754,3,MY,1,100,-8
1671981922.966231,260007.000,39754,3,MY,1,100,-8
1671981923.006147,260046.000,39754,3,MY,1,100,-8
1671981923.045381,260084.333,39771,3,MY,1,100,-9
1671981923.084615,260122.667,39771,3,MY,1,100,-7
1671981923.123850,260161.000,39771,3,MY,1,100,-7
1671981923.163766,260200.000,39786,2,MY,1,100,-8
1671981923.203682,260239.000,39786,2,MY,1,100,-7
1671981923.243940,260278.333,39802,3,MY,1,100,-8
1671981923.284198,260317.667,39802,3,MY,1,100,-8
1671981923.324455,260357.000,39802,3,MY,1,100,-7
1671981923.365395,260397.000,39816,2,MY,1,100,-7
1671981923.406335,260437.000,39816,2,MY,1,100,-8
1671981923.446252,260476.000,39833,3,MY,1,100,-8
1671981923.486168,260515.000,39833,3,MY,1,100,-8
1671981923.526084,260554.000,39833,3,MY,1,100,-7
1671981923.566001,260593.000,39850,3,MY,1,100,-8
1671981923.605917,260632.000,39850,3,MY,1,100,-8
1671981923.645834,260671.000,39850,3,MY,1,100,-8
1671981923.684727,260709.000,39866,2,MY,1,100,-9
1671981923.723620,260747.000,39866,2,MY,1,100,-8
1671981923.763536,260786.000,39888,3,MY,1,100,-8
1671981923.803452,260825.000,39888,3,MY,1,100,-7
1671981923.843369,260864.000,39888,3,MY,1,100,-9
1671981923.883286,260903.000,39903,2,MY,1,100,-8
1671981923.923202,260942.000,39903,2,MY,1,100,-7
1671981923.964142,260982.000,39918,3,MY,1,100,-9
1671981924.005082,261022.000,39918,3,MY,1,100,-8
1671981924.046022,261062.000,39918,3,MY,1,100,-9
1671981924.081503,261096.667,39935,3,MY,1,100,-8
1671981924.116984,261131.333,39935,3,MY,1,100,-8
1671981924.152466,261166.000,39935,3,MY,1,100,-8
1671981924.192382,261205.000,39952,2,MY,1,100,-9
1671981924.232298,261244.000,39952,2,MY,1,100,-8
1671981924.272215,261283.000,39967,3,MY,1,100,-8
1671981924.312131,261322.000,39967,3,MY,1,100,-8
1671981924.352048,261361.000,39967,3,MY,1,100,-9
1671981924.391964,261400.000,39983,3,MY,1,100,-8
1671981924.431881,261439.000,39983,3,MY,1,100,-8
1671981924.471797,261478.000,39983,3,MY,1,100,-7
1671981924.510690,261516.000,40001,2,MY,1,100,-8
1671981924.549583,261554.000,40001,2,MY,1,100,-8
1671981924.589499,261593.000,40016,3,MY,1,100,-9
1671981924.629416,261632.000,40016,3,MY,1,100,-8
1671981924.669332,261671.000,40016,3,MY,1,100,-8
1671981924.709249,261710.000,40040,4,MY,1,100,-8
1671981924.749165,261749.000,40040,4,MY,1,100,-8
1671981924.789082,261788.000,40040,4,MY,1,100,-8
1671981924.828998,261827.000,40040,4,MY,1,100,-8
1671981924.868914,261866.000,40057,3,MY,1,100,-8
1671981924.908831,261905.000,40057,3,MY,1,100,-8
1671981924.948747,261944.000,40057,3,MY,1,100,-8
1671981924.988664,261983.000,40073,2,MY,1,100,-8
1671981925.028580,262022.000,40073,2,MY,1,100,-7
1671981925.067814,262060.333,40088,3,MY,1,100,-8
1671981925.107049,262098.667,40088,3,MY,1,100,-8
1671981925.146282,262137.000,40088,3,MY,1,100,-8
1671981925.186199,262176.000,40106,2,MY,1,100,-8
1671981925.226115,262215.000,40106,2,MY,1,100,-8
1671981925.266032,262254.000,40121,3,MY,1,100,-8
1671981925.305948,262293.000,40121,3,MY,1,100,-8
1671981925.345865,262332.000,40121,3,MY,1,100,-8
1671981925.385781,262371.000,40138,3,MY,1,100,-9
1671981925.425698,262410.000,40138,3,MY,1,100,-8
1671981925.465614,262449.000,40138,3,MY,1,100,-8
1671981925.505531,262488.000,40153,2,MY,1,100,-8
1671981925.545447,262527.000,40153,2,MY,1,100,-8
1671981925.586046,262566.667,40168,3,MY,1,100,-9
1671981925.626644,262606.333,40168,3,MY,1,100,-8
1671981925.667243,262646.000,40168,3,MY,1,100,-8
1671981925.707671,262685.500,40184,2,MY,1,100,-7
1671981925.748100,262725.000,40184,2,MY,1,100,-8
1671981925.783581,262759.667,40202,3,MY,1,100,-7
1671981925.819062,262794.333,40202,3,MY,1,100,-8
1671981925.854543,262829.000,40202,3,MY,1,100,-8
1671981925.894119,262867.667,40217,3,MY,1,100,-8
1671981925.933694,262906.333,40217,3,MY,1,100,-8
1671981925.973269,262945.000,40217,3,MY,1,100,-8
1671981926.013697,262984.500,40232,2,MY,1,100,-8
1671981926.054126,263024.000,40232,2,MY,1,100,-8
1671981926.094724,263063.667,40250,3,MY,1,100,-7
1671981926.135323,263103.333,40250,3,MY,1,100,-8
1671981926.175922,263143.000,40250,3,MY,1,100,-8
1671981926.215838,263182.000,40268,3,MY,1,100,-8
1671981926.255755,263221.000,40268,3,MY,1,100,-8
1671981926.295671,263260.000,40268,3,MY,1,100,-8
1671981926.335588,263299.000,40283,2,MY,1,100,-8
1671981926.375504,263338.000,40283,2,MY,1,100,-8
1671981926.415421,263377.000,40300,3,MY,1,100,-8
1671981926.455337,263416.000,40300,3,MY,1,100,-8
1671981926.495254,263455.000,40300,3,MY,1,100,-7
1671981926.534658,263493.500,40316,2,MY,1,100,-8
1671981926.574063,263532.000,40316,2,MY,1,100,-8
1671981926.614321,263571.333,40332,3,MY,1,100,-7
1671981926.654578,263610.667,40332,3,MY,1,100,-8
1671981926.694836,263650.000,40332,3,MY,1,100,-9
1671981926.735264,263689.500,40348,2,MY,1,100,-8
1671981926.775692,263729.000,40348,2,MY,1,100,-8
1671981926.815609,263768.000,40368,3,MY,1,100,-8
1671981926.855525,263807.000,40368,3,MY,1,100,-8
1671981926.895441,263846.000,40368,3,MY,1,100,-8
1671981926.935358,263885.000,40382,3,MY,1,100,-8
1671981926.975274,263924.000,40382,3,MY,1,100,-8
1671981927.015191,263963.000,40382,3,MY,1,100,-8
1671981927.055107,264002.000,40401,2,MY,1,100,-9
1671981927.095024,264041.000,40401,2,MY,1,100,-8
1671981927.134940,264080.000,40416,3,MY,1,100,-8
1671981927.174856,264119.000,40416,3,MY,1,100,-8
1671981927.214773,264158.000,40416,3,MY,1,100,-8
1671981927.254689,264197.000,40432,2,MY,1,100,-8
1671981927.294606,264236.000,40432,2,MY,1,100,-9
1671981927.334181,264274.667,40447,3,MY,1,100,-8
1671981927.373756,264313.333,40447,3,MY,1,100,-8
1671981927.413332,264352.000,40447,3,MY,1,100,-9
1671981927.452907,264390.667,40465,3,MY,1,100,-7
1671981927.492482,264429.333,40465,3,MY,1,100,-7
1671981927.532058,264468.000,40465,3,MY,1,100,-7
1671981927.567539,264502.667,40482,3,MY,1,100,-8
1671981927.603020,264537.333,40482,3,MY,1,100,-8
1671981927.638501,264572.000,40482,3,MY,1,100,-9
1671981927.678929,264611.500,40498,2,MY,1,100,-8
1671981927.719358,264651.000,40498,2,MY,1,100,-8
1671981927.759956,264690.667,40516,3,MY,1,100,-7
1671981927.800555,264730.333,40516,3,MY,1,100,-7
1671981927.841154,264770.000,40516,3,MY,1,100,-8
1671981927.881070,264809.000,40531,2,MY,1,100,-8
1671981927.920987,264848.000,40531,2,MY,1,100,-7
1671981927.960562,264886.667,40546,3,MY,1,100,-8
1671981928.000137,264925.333,40546,3,MY,1,100,-7
1671981928.039713,264964.000,40546,3,MY,1,100,-9
1671981928.079117,265002.500,40565,2,MY,1,100,-8
1671981928.118522,265041.000,40565,2,MY,1,100,-8
1671981928.158438,265080.000,40580,3,MY,1,100,-8
1671981928.198355,265119.000,40580,3,MY,1,100,-7
1671981928.238271,265158.000,40580,3,MY,1,100,-8
1671981928.278870,265197.667,40597,3,MY,1,100,-8
1671981928.319469,265237.333,40597,3,MY,1,100,-8
1671981928.360068,265277.000,40597,3,MY,1,100,-9
1671981928.400496,265316.500,40613,2,MY,1,100,-8
1671981928.440924,265356.000,40613,2,MY,1,100,-7
1671981928.480840,265395.000,40629,3,MY,1,100,-8
1671981928.520757,265434.000,40629,3,MY,1,100,-8
1671981928.560673,265473.000,40629,3,MY,1,100,-8
1671981928.600590,265512.000,40648,2,MY,1,100,-8
1671981928.640506,265551.000,40648,2,MY,1,100,-8
1671981928.680423,265590.000,40667,3,MY,1,100,-8
1671981928.720339,265629.000,40667,3,MY,1,100,-8
1671981928.760256,265668.000,40667,3,MY,1,100,-7
1671981928.799831,265706.667,40683,3,MY,1,100,-8
1671981928.839406,265745.333,40683,3,MY,1,100,-8
1671981928.878981,265784.000,40683,3,MY,1,100,-8
1671981928.918898,265823.000,40699,2,MY,1,100,-8
1671981928.958814,265862.000,40699,2,MY,1,100,-9
1671981928.999413,265901.667,40714,3,MY,1,100,-8
1671981929.040012,265941.333,40714,3,MY,1,100,-8
1671981929.080611,265981.000,40714,3,MY,1,100,-8
1671981929.120527,266020.000,40733,2,MY,1,100,-7
1671981929.160444,266059.000,40733,2,MY,1,100,-9
1671981929.200360,266098.000,40747,3,MY,1,100,-9
1671981929.240276,266137.000,40747,3,MY,1,100,-8
1671981929.280193,266176.000,40747,3,MY,1,100,-7
1671981929.315674,266210.667,40763,3,MY,1,100,-8
1671981929.351155,266245.333,40763,3,MY,1,100,-8
1671981929.386636,266280.000,40763,3,MY,1,100,-9
1671981929.426553,266319.000,40779,2,MY,1,100,-9
1671981929.466470,266358.000,40779,2,MY,1,100,-9
1671981929.505704,266396.333,40799,3,MY,1,100,-8
1671981929.544938,266434.667,40799,3,MY,1,100,-8
1671981929.584172,266473.000,40799,3,MY,1,100,-9
1671981929.624088,266512.000,40814,3,MY,1,100,-8
1671981929.664005,266551.000,40814,3,MY,1,100,-7
1671981929.703921,266590.000,40814,3,MY,1,100,-7
1671981929.743838,266629.000,40830,2,MY,1,100,-7
1671981929.783754,266668.000,40830,2,MY,1,100,-8
1671981929.823670,266707.000,40847,3,MY,1,100,-8
1671981929.863587,266746.000,40847,3,MY,1,100,-8
1671981929.903503,266785.000,40847,3,MY,1,100,-8
1671981929.944187,266824.750,40868,4,MY,1,100,-8
1671981929.984871,266864.500,40868,4,MY,1,100,-8
1671981930.025555,266904.250,40868,4,MY,1,100,-8
1671981930.066240,266944.000,40868,4,MY,1,100,-8
1671981930.106156,266983.000,40884,3,MY,1,100,-8
1671981930.146072,267022.000,40884,3,MY,1,100,-8
1671981930.185989,267061.000,40884,3,MY,1,100,-7
1671981930.225905,267100.000,40902,2,MY,1,100,-8
1671981930.265822,267139.000,40902,2,MY,1,100,-9
1671981930.305056,267177.333,40917,3,MY,1,100,-9
1671981930.344290,267215.667,40917,3,MY,1,100,-8
1671981930.383524,267254.000,40917,3,MY,1,100,-8
1671981930.423440,267293.000,40934,2,MY,1,100,-8
1671981930.463357,267332.000,40934,2,MY,1,100,-8
1671981930.503273,267371.000,40950,3,MY,1,100,-8
1671981930.543190,267410.000,40950,3,MY,1,100,-7
1671981930.583106,267449.000,40950,3,MY,1,100,-8
1671981930.624046,267489.000,40966,3,MY,1,100,-8
1671981930.664986,267529.000,40966,3,MY,1,100,-8
1671981930.705926,267569.000,40966,3,MY,1,100,-8
1671981930.745842,267608.000,40982,2,MY,1,100,-8
1671981930.785759,267647.000,40982,2,MY,1,100,-8
1671981930.825675,267686.000,41000,3,MY,1,100,-8
1671981930.865592,267725.000,41000,3,MY,1,100,-7
1671981930.905508,267764.000,41000,3,MY,1,100,-8
1671981930.944913,267802.500,41016,2,MY,1,100,-8
1671981930.984318,267841.000,41016,2,MY,1,100,-8
1671981931.024234,267880.000,41033,3,MY,1,100,-7
1671981931.064151,267919.000,41033,3,MY,1,100,-9
1671981931.104067,267958.000,41033,3,MY,1,100,-7
1671981931.139207,267992.333,41048,3,MY,1,100,-7
1671981931.174347,268026.667,41048,3,MY,1,100,-8
1671981931.209487,268061.000,41048,3,MY,1,100,-8
1671981931.249404,268100.000,41066,2,MY,1,100,-8
1671981931.289320,268139.000,41066,2,MY,1,100,-8
1671981931.329237,268178.000,41081,3,MY,1,100,-8
1671981931.369153,268217.000,41081,3,MY,1,100,-8
1671981931.409070,268256.000,41081,3,MY,1,100,-8
1671981931.448986,268295.000,41097,3,MY,1,100,-7
1671981931.488902,268334.000,41097,3,MY,1,100,-8
1671981931.528819,268373.000,41097,3,MY,1,100,-8
1671981931.568735,268412.000,41112,2,MY,1,100,-8
1671981931.608652,268451.000,41112,2,MY,1,100,-8
1671981931.648568,268490.000,41128,3,MY,1,100,-8
1671981931.688485,268529.000,41128,3,MY,1,100,-8
1671981931.728401,268568.000,41128,3,MY,1,100,-9
1671981931.767294,268606.000,41148,2,MY,1,100,-8
1671981931.806187,268644.000,41148,2,MY,1,100,-9
1671981931.846103,268683.000,41165,3,MY,1,100,-8
1671981931.886020,268722.000,41165,3,MY,1,100,-8
1671981931.925936,268761.000,41165,3,MY,1,100,-8
1671981931.965853,268800.000,41180,3,MY,1,100,-8
1671981932.005769,268839.000,41180,3,MY,1,100,-8
1671981932.045686,268878.000,41180,3,MY,1,100,-8
1671981932.085602,268917.000,41197,2,MY,1,100,-8
1671981932.125518,268956.000,41197,2,MY,1,100,-8
1671981932.165435,268995.000,41214,3,MY,1,100,-7
1671981932.205351,269034.000,41214,3,MY,1,100,-7
1671981932.245268,269073.000,41214,3,MY,1,100,-9
1671981932.285184,269112.000,41230,2,MY,1,100,-8
1671981932.325101,269151.000,41230,2,MY,1,100,-8
1671981932.364335,269189.333,41247,3,MY,1,100,-8
1671981932.403569,269227.667,41247,3,MY,1,100,-8
1671981932.442803,269266.000,41247,3,MY,1,100,-8
1671981932.482719,269305.000,41265,3,MY,1,100,-8
1671981932.522636,269344.000,41265,3,MY,1,100,-8
1671981932.562552,269383.000,41265,3,MY,1,100,-8
1671981932.602469,269422.000,41280,2,MY,1,100,-8
1671981932.642385,269461.000,41280,2,MY,1,100,-8
1671981932.682302,269500.000,41299,3,MY,1,100,-8
1671981932.722218,269539.000,41299,3,MY,1,100,-8
1671981932.762135,269578.000,41299,3,MY,1,100,-8
1671981932.802051,269617.000,41317,2,MY,1,100,-8
1671981932.841967,269656.000,41317,2,MY,1,100,-9
1671981932.877790,269691.000,41333,3,MY,1,100,-7
1671981932.913612,269726.000,41333,3,MY,1,100,-8
1671981932.949435,269761.000,41333,3,MY,1,100,-8
1671981932.989351,269800.000,41350,3,MY,1,100,-8
1671981933.029268,269839.000,41350,3,MY,1,100,-7
1671981933.069184,269878.000,41350,3,MY,1,100,-7
1671981933.109100,269917.000,41367,3,MY,1,100,-9
1671981933.149017,269956.000,41367,3,MY,1,100,-8
1671981933.188933,269995.000,41367,3,MY,1,100,-8
1671981933.227826,270033.000,41382,2,MY,1,100,-7
1671981933.266719,270071.000,41382,2,MY,1,100,-8
1671981933.307659,270111.000,41397,3,MY,1,100,-9
1671981933.348599,270151.000,41397,3,MY,1,100,-8
1671981933.389539,270191.000,41397,3,MY,1,100,-8
1671981933.429456,270230.000,41415,2,MY,1,100,-8
1671981933.469372,270269.000,41415,2,MY,1,100,-8
1671981933.509288,270308.000,41433,3,MY,1,100,-6
1671981933.549205,270347.000,41433,3,MY,1,100,-7
1671981933.589121,270386.000,41433,3,MY,1,100,-8
1671981933.629038,270425.000,41448,2,MY,1,100,-8
1671981933.668954,270464.000,41448,2,MY,1,100,-7
1671981933.708870,270503.000,41466,3,MY,1,100,-9
1671981933.748787,270542.000,41466,3,MY,1,100,-8
1671981933.788703,270581.000,41466,3,MY,1,100,-9
1671981933.827938,270619.333,41483,3,MY,1,100,-9
1671981933.867172,270657.667,41483,3,MY,1,100,-8
1671981933.906406,270696.000,41483,3,MY,1,100,-8
1671981933.947346,270736.000,41499,2,MY,1,100,-8
1671981933.988286,270776.000,41499,2,MY,1,100,-8
1671981934.028543,270815.333,41517,3,MY,1,100,-9
1671981934.068801,270854.667,41517,3,MY,1,100,-8
1671981934.109058,270894.000,41517,3,MY,1,100,-8
1671981934.148975,270933.000,41533,2,MY,1,100,-8
1671981934.188891,270972.000,41533,2,MY,1,100,-8
1671981934.228808,271011.000,41547,3,MY,1,100,-9
1671981934.268724,271050.000,41547,3,MY,1,100,-8
1671981934.308640,271089.000,41547,3,MY,1,100,-9
1671981934.348557,271128.000,41566,3,MY,1,100,-7
1671981934.388474,271167.000,41566,3,MY,1,100,-7
1671981934.428390,271206.000,41566,3,MY,1,100,-8
1671981934.468306,271245.000,41583,2,MY,1,100,-8
1671981934.508223,271284.000,41583,2,MY,1,100,-7
1671981934.548139,271323.000,41599,3,MY,1,100,-9
1671981934.588056,271362.000,41599,3,MY,1,100,-8
1671981934.627972,271401.000,41599,3,MY,1,100,-8
1671981934.662430,271434.667,41613,3,MY,1,100,-8
1671981934.696888,271468.333,41613,3,MY,1,100,-8
1671981934.731345,271502.000,41613,3,MY,1,100,-7
1671981934.771262,271541.000,41632,2,MY,1,100,-9
1671981934.811178,271580.000,41632,2,MY,1,100,-8
1671981934.851095,271619.000,41647,3,MY,1,100,-8
1671981934.891011,271658.000,41647,3,MY,1,100,-7
1671981934.930928,271697.000,41647,3,MY,1,100,-8
1671981934.971868,271737.000,41663,2,MY,1,100,-8
1671981935.012808,271777.000,41663,2,MY,1,100,-9
1671981935.053065,271816.333,41681,3,MY,1,100,-9
1671981935.093323,271855.667,41681,3,MY,1,100,-8
1671981935.133580,271895.000,41681,3,MY,1,100,-7
1671981935.173497,271934.000,41700,4,MY,1,100,-8
1671981935.213413,271973.000,41700,4,MY,1,100,-8
1671981935.253330,272012.000,41700,4,MY,1,100,-8
1671981935.293246,272051.000,41700,4,MY,1,100,-9
1671981935.332480,272089.333,41720,3,MY,1,100,-8
1671981935.371714,272127.667,41720,3,MY,1,100,-7
1671981935.410949,272166.000,41720,3,MY,1,100,-8
1671981935.450865,272205.000,41735,3,MY,1,100,-8
1671981935.490781,272244.000,41735,3,MY,1,100,-7
1671981935.530698,272283.000,41735,3,MY,1,100,-8
1671981935.571126,272322.500,41750,2,MY,1,100,-8
1671981935.611554,272362.000,41750,2,MY,1,100,-8
1671981935.652153,272401.667,41766,3,MY,1,100,-9
1671981935.692752,272441.333,41766,3,MY,1,100,-7
1671981935.733351,272481.000,41766,3,MY,1,100,-7
1671981935.773267,272520.000,41786,2,MY,1,100,-7
1671981935.813183,272559.000,41786,2,MY,1,100,-8
1671981935.853100,272598.000,41801,3,MY,1,100,-8
1671981935.893016,272637.000,41801,3,MY,1,100,-8
1671981935.932933,272676.000,41801,3,MY,1,100,-8
1671981935.972849,272715.000,41816,3,MY,1,100,-8
1671981936.012765,272754.000,41816,3,MY,1,100,-9
1671981936.052682,272793.000,41816,3,MY,1,100,-9
1671981936.092598,272832.000,41835,2,MY,1,100,-7
1671981936.132515,272871.000,41835,2,MY,1,100,-8
1671981936.172772,272910.333,41852,3,MY,1,100,-7
1671981936.213030,272949.667,41852,3,MY,1,100,-7
1671981936.253288,272989.000,41852,3,MY,1,100,-8
1671981936.289110,273024.000,41868,3,MY,1,100,-8
1671981936.324933,273059.000,41868,3,MY,1,100,-8
1671981936.360755,273094.000,41868,3,MY,1,100,-7
1671981936.400671,273133.000,41883,2,MY,1,100,-8
1671981936.440588,273172.000,41883,2,MY,1,100,-7
1671981936.480504,273211.000,41901,3,MY,1,100,-7
1671981936.520421,273250.000,41901,3,MY,1,100,-8
1671981936.560337,273289.000,41901,3,MY,1,100,-7
1671981936.600254,273328.000,41916,2,MY,1,100,-8
1671981936.640170,273367.000,41916,2,MY,1,100,-8
1671981936.679745,273405.667,41933,3,MY,1,100,-8
1671981936.719321,273444.333,41933,3,MY,1,100,-7
1671981936.758896,273483.000,41933,3,MY,1,100,-8
1671981936.798471,273521.667,41949,3,MY,1,100,-9
1671981936.838046,273560.333,41949,3,MY,1,100,-8
1671981936.877622,273599.000,41949,3,MY,1,100,-7
1671981936.917538,273638.000,41967,2,MY,1,100,-8
1671981936.957455,273677.000,41967,2,MY,1,100,-8
1671981936.997371,273716.000,41982,3,MY,1,100,-9
1671981937.037287,273755.000,41982,3,MY,1,100,-7
1671981937.077204,273794.000,41982,3,MY,1,100,-8
1671981937.117120,273833.000,41999,2,MY,1,100,-8
1671981937.157037,273872.000,41999,2,MY,1,100,-8
1671981937.197294,273911.333,42014,3,MY,1,100,-9
1671981937.237552,273950.667,42014,3,MY,1,100,-7
1671981937.277810,273990.000,42014,3,MY,1,100,-8
1671981937.318749,274030.000,42031,2,MY,1,100,-7
1671981937.359689,274070.000,42031,2,MY,1,100,-8
1671981937.399606,274109.000,42047,3,MY,1,100,-8
1671981937.439522,274148.000,42047,3,MY,1,100,-7
1671981937.479439,274187.000,42047,3,MY,1,100,-8
1671981937.519355,274226.000,42063,3,MY,1,100,-9
1671981937.559272,274265.000,42063,3,MY,1,100,-8
1671981937.599188,274304.000,42063,3,MY,1,100,-8
1671981937.638593,274342.500,42078,2,MY,1,100,-8
1671981937.677997,274381.000,42078,2,MY,1,100,-9
1671981937.717914,274420.000,42096,3,MY,1,100,-7
1671981937.757830,274459.000,42096,3,MY,1,100,-8
1671981937.797747,274498.000,42096,3,MY,1,100,-9
1671981937.838175,274537.500,42115,2,MY,1,100,-8
1671981937.878603,274577.000,42115,2,MY,1,100,-7
1671981937.919202,274616.667,42131,3,MY,1,100,-8
1671981937.959801,274656.333,42131,3,MY,1,100,-8
1671981938.000400,274696.000,42131,3,MY,1,100,-8
1671981938.040316,274735.000,42149,3,MY,1,100,-8
1671981938.080232,274774.000,42149,3,MY,1,100,-7
1671981938.120149,274813.000,42149,3,MY,1,100,-7
1671981938.155289,274847.333,42165,3,MY,1,100,-8
1671981938.190429,274881.667,42165,3,MY,1,100,-8
1671981938.225569,274916.000,42165,3,MY,1,100,-8
1671981938.265486,274955.000,42179,2,MY,1,100,-8
1671981938.305402,274994.000,42179,2,MY,1,100,-8
1671981938.346001,275033.667,42196,3,MY,1,100,-8
